iter	RMSE
0	23.02991145
1	22.62731237
2	22.21970607
3	21.91957711
4	21.60109148
5	21.29171596
6	20.98349352
7	20.72699125
8	20.47019272
9	20.2590446
10	19.90145108
11	19.59597794
12	19.34929791
13	19.08958664
14	18.77983521
15	18.52590943
16	18.256606
17	18.01906436
18	17.77227495
19	17.52874285
20	17.27556457
21	17.03345259
22	16.78510494
23	16.51908175
24	16.26856266
25	16.03978941
26	15.83273849
27	15.59683007
28	15.37544601
29	15.11686837
30	14.98639044
31	14.81205168
32	14.61800411
33	14.44160057
34	14.25331073
35	14.02838307
36	13.84264995
37	13.63965743
38	13.44164208
39	13.28127751
40	13.08425078
41	12.94354854
42	12.78696598
43	12.63630792
44	12.46882106
45	12.33796426
46	12.16761057
47	11.99466847
48	11.87043164
49	11.71322017
50	11.5825083
51	11.43340181
52	11.30763952
53	11.19079123
54	11.06081353
55	10.93777594
56	10.81804676
57	10.70080048
58	10.56051159
59	10.43077479
60	10.33176368
61	10.22027601
62	10.10346525
63	10.00141628
64	9.883918858
65	9.789471978
66	9.682879919
67	9.565326281
68	9.46135872
69	9.355292179
70	9.270094708
71	9.168721296
72	9.056685201
73	8.964075718
74	8.865733261
75	8.768336985
76	8.67968648
77	8.603626188
78	8.524920446
79	8.453719104
80	8.38349465
81	8.30655299
82	8.229019038
83	8.14800564
84	8.08448081
85	8.003933633
86	7.946726807
87	7.876295368
88	7.803804513
89	7.747668479
90	7.679749413
91	7.619142473
92	7.553371203
93	7.494476994
94	7.434156111
95	7.376486618
96	7.323263027
97	7.270522367
98	7.206909731
99	7.146340774
100	7.081577874
101	7.028107809
102	6.974655803
103	6.917713423
104	6.86642043
105	6.812096006
106	6.764585813
107	6.718168404
108	6.673848616
109	6.62518329
110	6.570765327
111	6.521974784
112	6.476594753
113	6.427837051
114	6.382373753
115	6.337219295
116	6.291990339
117	6.248284594
118	6.199709639
119	6.158116394
120	6.11787843
121	6.081994597
122	6.027268521
123	5.986625042
124	5.959123557
125	5.915671785
126	5.880659802
127	5.843610179
128	5.805106475
129	5.760779635
130	5.730152456
131	5.695540552
132	5.659737125
133	5.623974355
134	5.589651139
135	5.55700798
136	5.52332586
137	5.490327175
138	5.457164834
139	5.424355133
140	5.393486236
141	5.363861841
142	5.338634421
143	5.306330094
144	5.267631387
145	5.245035591
146	5.216097083
147	5.185722961
148	5.157251399
149	5.129682185
150	5.092982392
151	5.06625619
152	5.035996486
153	5.004705101
154	4.974033755
155	4.945659431
156	4.919560595
157	4.897642914
158	4.86770271
159	4.838031014
160	4.81391598
161	4.789076373
162	4.767382351
163	4.734717747
164	4.710985959
165	4.67939926
166	4.653721933
167	4.620400317
168	4.600381013
169	4.568078406
170	4.54405735
171	4.52431165
172	4.505808303
173	4.482495162
174	4.457063266
175	4.441655266
176	4.41530155
177	4.397024241
178	4.378283317
179	4.359461378
180	4.332093017
181	4.313657684
182	4.296105746
183	4.269984447
184	4.25478412
185	4.229995059
186	4.211452489
187	4.188473219
188	4.164725881
189	4.14848904
190	4.121938986
191	4.096874628
192	4.073162831
193	4.046526944
194	4.020790212
195	4.002794798
196	3.979134445
197	3.954686709
198	3.936864973
199	3.919085926
200	3.893954614
201	3.874988159
202	3.853926611
203	3.834606156
204	3.821147517
205	3.799852334
206	3.780387512
207	3.759667926
208	3.738989411
209	3.718333399
210	3.696117289
211	3.684909696
212	3.664051428
213	3.647654384
214	3.628722534
215	3.611313307
216	3.590614047
217	3.571025231
218	3.554211427
219	3.537655242
220	3.518795361
221	3.505268293
222	3.489793503
223	3.475999748
224	3.458125178
225	3.438822352
226	3.42190941
227	3.40892667
228	3.390650499
229	3.374788163
230	3.356657064
231	3.340003009
232	3.327504372
233	3.311533041
234	3.294175658
235	3.277888896
236	3.261078535
237	3.249672496
238	3.233850821
239	3.220970097
240	3.207976014
241	3.191716554
242	3.177127512
243	3.162575876
244	3.1480032
245	3.134140816
246	3.123338943
247	3.108076133
248	3.095666454
249	3.08125173
250	3.067085261
251	3.056971298
252	3.047037118
253	3.034281491
254	3.022833868
255	3.013298955
256	3.003874529
257	2.993052409
258	2.979671769
259	2.970526892
260	2.955197844
261	2.946281744
262	2.936656164
263	2.923932712
264	2.909245664
265	2.900191153
266	2.885877919
267	2.873732304
268	2.86279956
269	2.851871665
270	2.844097217
271	2.8324301
272	2.824847972
273	2.81151139
274	2.80091185
275	2.789761897
276	2.780695796
277	2.768654302
278	2.757963886
279	2.749862668
280	2.739856546
281	2.730670205
282	2.718684757
283	2.711349831
284	2.699692561
285	2.689812597
286	2.682699949
287	2.673034321
288	2.661936981
289	2.651092252
290	2.641829891
291	2.631344513
292	2.624588291
293	2.617946854
294	2.610655345
295	2.604170632
296	2.594747231
297	2.585083673
298	2.578813235
299	2.570206085
300	2.561921237
301	2.555800059
302	2.546588959
303	2.538555724
304	2.53008492
305	2.520649569
306	2.512551074
307	2.503852167
308	2.494946434
309	2.486574824
310	2.480414655
311	2.472499724
312	2.466492535
313	2.460579842
314	2.454760084
315	2.446405972
316	2.439741175
317	2.432672697
318	2.425863941
319	2.419352854
320	2.414024611
321	2.406707142
322	2.401469921
323	2.393406279
324	2.385483999
325	2.380419114
326	2.372939282
327	2.367984355
328	2.360867119
329	2.354637189
330	2.348794508
331	2.3439617
332	2.33629897
333	2.331584861
334	2.324092892
335	2.318036646
336	2.312310449
337	2.306662945
338	2.302107235
339	2.296233822
340	2.288880393
341	2.283091427
342	2.277392519
343	2.270723916
344	2.264149867
345	2.256919393
346	2.249811766
347	2.245513193
348	2.239041628
349	2.233499473
350	2.229294726
351	2.222931527
352	2.216658451
353	2.209743284
354	2.205636074
355	2.198868467
356	2.193480489
357	2.189494411
358	2.185573399
359	2.179407567
360	2.17332896
361	2.167336343
362	2.163472191
363	2.159670909
364	2.153135934
365	2.149424464
366	2.145773294
367	2.139857874
368	2.134026083
369	2.127658954
370	2.124087785
371	2.120574513
372	2.115802799
373	2.11234932
374	2.106654209
375	2.101039629
376	2.097635619
377	2.091470411
378	2.086881364
379	2.083558908
380	2.078077787
381	2.072030594
382	2.067556999
383	2.064310098
384	2.059900338
385	2.056707763
386	2.050787601
387	2.046432486
388	2.04213751
389	2.03902173
390	2.034787712
391	2.028960215
392	2.024776515
393	2.021734933
394	2.01761042
395	2.013542875
396	2.007805309
397	2.003785824
398	1.999821864
399	1.996854311
400	1.991212241
401	1.987296004
402	1.984396467
403	1.979818299
404	1.976004319
405	1.973148947
406	1.967615375
407	1.963846825
408	1.960130432
409	1.956465454
410	1.950793601
411	1.945327067
412	1.941693538
413	1.937208127
414	1.932639853
415	1.927238601
416	1.92369456
417	1.920199637
418	1.915721813
419	1.91038063
420	1.90604826
421	1.902079226
422	1.898672398
423	1.893429214
424	1.889653313
425	1.885268872
426	1.880101868
427	1.8763869
428	1.87309003
429	1.868776896
430	1.863676288
431	1.86005287
432	1.856286752
433	1.852922555
434	1.850420139
435	1.845438836
436	1.841910095
437	1.837681953
438	1.8327714
439	1.829297748
440	1.825124807
441	1.820283604
442	1.81705165
443	1.81293386
444	1.807358105
445	1.80259296
446	1.797152391
447	1.793933741
448	1.78859497
449	1.785410977
450	1.781608952
451	1.778469784
452	1.774713173
453	1.770754714
454	1.767044511
455	1.763385443
456	1.759475994
457	1.755861802
458	1.75078693
459	1.746967806
460	1.742544013
461	1.738199432
462	1.734427158
463	1.730154782
464	1.726433952
465	1.722912469
466	1.719336372
467	1.715808495
468	1.712129014
469	1.708641118
470	1.705147707
471	1.701514179
472	1.698062159
473	1.69460693
474	1.691193536
475	1.687599608
476	1.684226358
477	1.680802951
478	1.677467076
479	1.673911938
480	1.670615022
481	1.667222666
482	1.663696498
483	1.660430417
484	1.656910886
485	1.6536826
486	1.650209863
487	1.64701884
488	1.643357064
489	1.640200478
490	1.636742622
491	1.633622158
492	1.630186349
493	1.626605547
494	1.623513186
495	1.61997777
496	1.616918503
497	1.613571583
498	1.610546942
499	1.607150853
500	1.604160461
501	1.600305189
502	1.596996716
503	1.594060588
504	1.590694809
505	1.587791719
506	1.584926457
507	1.581651216
508	1.578391418
509	1.575550041
510	1.572745617
511	1.569516568
512	1.566740728
513	1.563298671
514	1.559907615
515	1.557153621
516	1.553805721
517	1.549552227
518	1.546250135
519	1.54353099
520	1.539871016
521	1.537205871
522	1.534073146
523	1.530864481
524	1.528220746
525	1.52504958
526	1.522432374
527	1.519298145
528	1.51670717
529	1.514149696
530	1.511044314
531	1.507870595
532	1.505331653
533	1.502254275
534	1.499740636
535	1.496471682
536	1.493983934
537	1.490756791
538	1.488294672
539	1.485108757
540	1.481969894
541	1.479526735
542	1.476427815
543	1.474009899
544	1.470571382
545	1.468201465
546	1.465093986
547	1.46274742
548	1.45967576
549	1.457352299
550	1.454263859
551	1.451220915
552	1.448915289
553	1.445911086
554	1.44362926
555	1.440663272
556	1.437345368
557	1.43447534
558	1.432228058
559	1.430009838
560	1.425298882
561	1.422218068
562	1.419301866
563	1.41690987
564	1.414551532
565	1.411672806
566	1.409344939
567	1.405564021
568	1.402493722
569	1.400218691
570	1.397369975
571	1.395284404
572	1.392362376
573	1.390298019
574	1.387238571
575	1.385031061
576	1.382230057
577	1.380202846
578	1.377327194
579	1.374285242
580	1.372121009
581	1.370129587
582	1.367375616
583	1.365405029
584	1.362381423
585	1.359543522
586	1.357443011
587	1.355507032
588	1.352704207
589	1.349694474
590	1.347637218
591	1.344124264
592	1.341142735
593	1.338444503
594	1.335785735
595	1.333888424
596	1.330931066
597	1.328187066
598	1.326302568
599	1.324320167
600	1.321610066
601	1.319018552
602	1.317168802
603	1.314213355
604	1.31155363
605	1.309716308
606	1.306786447
607	1.304236437
608	1.302302311
609	1.299689738
610	1.297879832
611	1.294965957
612	1.292463461
613	1.290666357
614	1.288788263
615	1.28621692
616	1.28376561
617	1.2820017
618	1.279092697
619	1.277250215
620	1.274724429
621	1.272318799
622	1.270581112
623	1.267688024
624	1.265966824
625	1.263483085
626	1.260614904
627	1.258818696
628	1.256449312
629	1.254753571
630	1.252313876
631	1.250635743
632	1.247776829
633	1.245449846
634	1.243702931
635	1.241306483
636	1.239653116
637	1.235537019
638	1.233249479
639	1.230995516
640	1.228667283
641	1.226954031
642	1.224750055
643	1.221897537
644	1.220201039
645	1.218022891
646	1.216403676
647	1.214133266
648	1.211296536
649	1.209631484
650	1.20749369
651	1.205898542
652	1.203668174
653	1.202038407
654	1.199944393
655	1.197114692
656	1.195543202
657	1.193352148
658	1.191797304
659	1.188985856
660	1.186817588
661	1.185227629
662	1.183182718
663	1.181650872
664	1.178855078
665	1.176725053
666	1.175203434
667	1.172431671
668	1.170419417
669	1.168908655
670	1.166814075
671	1.164062132
672	1.16252003
673	1.160545274
674	1.159056782
675	1.156999227
676	1.154262587
677	1.152784011
678	1.150844771
679	1.149344151
680	1.147322974
681	1.144601604
682	1.143144756
683	1.141241721
684	1.139768467
685	1.137783033
686	1.1338138
687	1.131945701
688	1.13010509
689	1.128646278
690	1.126719361
691	1.125278561
692	1.123476934
693	1.120758826
694	1.116251477
695	1.11447489
696	1.112609451
697	1.111173705
698	1.109436593
699	1.106756588
700	1.102378354
701	1.100665212
702	1.099236224
703	1.097428744
704	1.09352965
705	1.09184765
706	1.090190257
707	1.088437909
708	1.084180246
709	1.081561552
710	1.079941295
711	1.078513169
712	1.076914707
713	1.07277127
714	1.068947572
715	1.06736775
716	1.065691293
717	1.064148362
718	1.062511846
719	1.059930631
720	1.058503194
721	1.056991132
722	1.052980106
723	1.051491823
724	1.048951404
725	1.046169105
726	1.044581602
727	1.043123896
728	1.039388714
729	1.037946171
730	1.036407481
731	1.034998659
732	1.032477899
733	1.029080679
734	1.027681966
735	1.026303592
736	1.024822628
737	1.0223418
738	1.020992655
739	1.018575797
740	1.016118053
741	1.013729748
742	1.012392272
743	1.010035052
744	1.007594745
745	1.005265173
746	1.001699966
747	1.000368413
748	0.9980844828
749	0.9956742151
750	0.9942301897
751	0.9919723551
752	0.9895827865
753	0.9882716673
754	0.9860374942
755	0.9836702121
756	0.9814617703
757	0.9789570669
758	0.9755622182
759	0.9742561457
760	0.972117886
761	0.9697737974
762	0.968481423
763	0.9663651145
764	0.9640429512
765	0.9626349907
766	0.9605421121
767	0.9582399006
768	0.9561706413
769	0.954895786
770	0.9528525076
771	0.9505668179
772	0.9482190988
773	0.9459568495
774	0.9446917846
775	0.9426897402
776	0.9394918171
777	0.9382376406
778	0.9362728426
779	0.9343346746
780	0.9320926967
781	0.9308494327
782	0.9289304837
783	0.9267095506
784	0.9254793061
785	0.9235793431
786	0.9213792425
787	0.9185145444
788	0.91545453
789	0.9132636639
790	0.9120320251
791	0.9108181218
792	0.9080079424
793	0.9050158416
794	0.903806034
795	0.9019862658
796	0.899831742
797	0.8986346753
798	0.8958869795
799	0.8929739461
800	0.891780875
801	0.8899969443
802	0.8878774438
803	0.8851987153
804	0.8823671004
805	0.8811734804
806	0.8799970121
807	0.8782478311
808	0.8761627119
809	0.8740920095
810	0.8729272537
811	0.8703046329
812	0.8682445422
813	0.8670857346
814	0.8653772754
815	0.8626382851
816	0.8614896966
817	0.8589239287
818	0.8568971763
819	0.8557544108
820	0.8540786764
821	0.8514113077
822	0.8502786824
823	0.8477681057
824	0.8457740982
825	0.844132029
826	0.8421633557
827	0.8395764003
828	0.8384426001
829	0.8373250682
830	0.8348732949
831	0.8329065207
832	0.8317945951
833	0.8293919094
834	0.8268624189
835	0.8257541252
836	0.8233966425
837	0.820919325
838	0.8198146752
839	0.8182496712
840	0.8171591433
841	0.8152357043
842	0.8133135471
843	0.8122316966
844	0.8106891321
845	0.808785589
846	0.8077154647
847	0.8061875646
848	0.8043024195
849	0.8020315388
850	0.7996525192
851	0.7985821228
852	0.7970837163
853	0.7954201187
854	0.7943629459
855	0.792137446
856	0.7902843969
857	0.7892324725
858	0.7874232426
859	0.7851109065
860	0.7840656114
861	0.7826156723
862	0.7807897915
863	0.7797559341
864	0.7775996652
865	0.775346747
866	0.7743162675
867	0.7728922815
868	0.7718750812
869	0.7697580514
870	0.7679644161
871	0.7669521809
872	0.7655469316
873	0.7637707969
874	0.7621736847
875	0.7611721768
876	0.7591039188
877	0.7569194519
878	0.755921211
879	0.7542461893
880	0.7525009972
881	0.7515107401
882	0.7497495527
883	0.748772469
884	0.7474047078
885	0.7460546756
886	0.7443386793
887	0.7432230159
888	0.7414972796
889	0.7405406839
890	0.7391988526
891	0.737206041
892	0.7355259602
893	0.7345727023
894	0.7323500724
895	0.7310358577
896	0.7295056032
897	0.7284142331
898	0.7264657782
899	0.7255264753
900	0.7238493154
901	0.7227823074
902	0.7214957646
903	0.71984691
904	0.7182065836
905	0.7171499779
906	0.7158725522
907	0.7142522722
908	0.7133422858
909	0.7120778651
910	0.7109313622
911	0.7093221998
912	0.7082836296
913	0.7067309371
914	0.7058363696
915	0.7042456626
916	0.7026733098
917	0.7015326018
918	0.7005145887
919	0.6992756436
920	0.6983990687
921	0.6968425723
922	0.6957194822
923	0.6948525375
924	0.6929868016
925	0.691436266
926	0.6903245156
927	0.689459992
928	0.6879399162
929	0.6868392534
930	0.6853922734
931	0.6844060283
932	0.6829005036
933	0.6819276872
934	0.680432127
935	0.6789176929
936	0.6780770412
937	0.676606035
938	0.6755194801
939	0.6746880155
940	0.6728866705
941	0.6718137615
942	0.67032751
943	0.6694984174
944	0.6683148713
945	0.666842827
946	0.6659002014
947	0.6644723702
948	0.6634103821
949	0.6625978108
950	0.6610601584
951	0.660012149
952	0.6585597874
953	0.6577554774
954	0.6562449092
955	0.6552079085
956	0.653766209
957	0.652970029
958	0.6515745993
959	0.6505451448
960	0.6497576446
961	0.6487402992
962	0.6472551134
963	0.6458330219
964	0.6450534402
965	0.6440466765
966	0.6426811027
967	0.6413050166
968	0.6404158363
969	0.6390240252
970	0.6376255932
971	0.6368589332
972	0.6355137559
973	0.6345208693
974	0.6337625229
975	0.6327813013
976	0.6313367287
977	0.6299571251
978	0.6292064151
979	0.6282352764
980	0.6271340199
981	0.6257648567
982	0.6250209051
983	0.6237071584
984	0.6227494511
985	0.6214335164
986	0.620580398
987	0.6192786483
988	0.6185506754
989	0.6171343928
990	0.6161941051
991	0.6148509409
992	0.6141302962
993	0.6127384508
994	0.6118077269
995	0.6104743281
996	0.609760898
997	0.6088385903
998	0.6075654736
999	0.6062845639
